Date;Payment;left_budget;Category;campus_spendings
2025-04-24-00.08.54.859997;-200,00 TL;2.449,20 TL;Dining Out;0
2025-04-23-19.42.01.178482;-75,00 TL;2.649,20 TL;Dining Out;1
2025-04-23-19.38.48.021643;-15,00 TL;2.724,20 TL;Dining Out;1
2025-04-23-17.26.14.038064;-170,00 TL;2.739,20 TL;Coffee&Cafes;1
2025-04-23-15.01.36.367352;-285,00 TL;2.909,20 TL;Dining Out;1
2025-04-23-13.47.49.534916;-102,00 TL;3.194,20 TL;Coffee&Cafes;1
2025-04-23-12.27.07.766934;-1,91 TL;3.296,20 TL;Entertainment Subscriptions;0
2025-04-23-12.27.07.761539;-954,55 TL;3.298,11 TL;Entertainment Subscriptions;0
2025-04-22-23.11.07.658292;-80,00 TL;4.252,66 TL;Dining Out;1
2025-04-22-17.27.59.125131;-99,00 TL;4.332,66 TL;Coffee&Cafes;1
2025-04-22-16.53.20.141531;-285,00 TL;4.431,66 TL;Dining Out;1
2025-04-22-16.03.47.106412;-170,00 TL;4.716,66 TL;Coffee&Cafes;1
2025-04-22-11.58.10.167920;-210,00 TL;4.886,66 TL;Dining Out;1
2025-04-22-01.59.06.100487;-16,00 TL;22.596,66 TL;Groceries;1
2025-04-22-01.58.49.264268;-20,00 TL;22.612,66 TL;Groceries;1
2025-04-22-01.58.34.049785;-16,00 TL;22.632,66 TL;Groceries;1
2025-04-21-17.51.32.790618;-90,00 TL;22.648,66 TL;Dining Out;0
2025-04-21-15.26.22.047909;-274,00 TL;22.738,66 TL;Shopping;0
2025-04-21-14.00.57.247499;-145,00 TL;23.012,66 TL;Coffee&Cafes;1
2025-04-20-21.11.15.433732;-16,00 TL;23.157,66 TL;Groceries;1
2025-04-20-21.10.46.723530;-44,00 TL;23.173,66 TL;Groceries;1
2025-04-20-19.16.25.344786;-315,00 TL;23.217,66 TL;Dining Out;1
2025-04-20-12.45.55.875148;-269,00 TL;23.532,66 TL;Coffee&Cafes;1
2025-04-20-01.55.20.645325;-32,00 TL;23.801,66 TL;Groceries;1
2025-04-20-01.55.04.967630;-16,00 TL;23.833,66 TL;Groceries;1
2025-04-20-01.54.35.001451;-16,00 TL;23.849,66 TL;Groceries;1
2025-04-19-18.17.14.677131;-170,00 TL;23.865,66 TL;Coffee&Cafes;0
2025-04-19-16.48.58.874549;-90,00 TL;24.035,66 TL;Coffee&Cafes;0
2025-04-19-12.02.51.596799;-175,00 TL;24.125,66 TL;Coffee&Cafes;1
2025-04-19-01.12.28.521018;-32,00 TL;24.300,66 TL;Groceries;1
